>>>>>>>>>>>>>>>>>> Starting Map Index for umb_armavir on 6/4/2023 7:30:05 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\misc_f\helpers\sign_arrow_f.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_5f\rhs_hruschevka_5f_r_01.p3d",
	["a3\structures_f_argo\commercial\fuelstation_01\fuelstation_01_roof_malevil_f.p3d",
	["a3\structures_f_argo\commercial\fuelstation_01\fuelstation_01_prices_malevil_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_workshop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_shop_f.p3d",
	["ca\roads2\runway_end15.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\romb\rhs_wall_cnc_01_x3_01.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_l_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_r_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedshack_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_c_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_decayed_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\trough_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_f.p3d",
	["a3\structures_f\mil\radar\radar_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_grey_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_unfinished_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_transformer_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_grey_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_02\rhs_village_house_02_t5.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\silagestorage_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_packed_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b03_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v1_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v2_f.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_pole_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_hangar_f.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse.p3d",
	["ca\buildings\hangar_2.p3d",
	["ca\roads\runway_main.p3d",
	["ca\roads2\runway_end33.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_r_f.p3d",
	["a3\structures_f\households\stone_big\d_stone_housebig_v1_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["ca\structures\nav_pier\nav_pier_c2_end.p3d",
	["ca\structures\nav_pier\nav_pier_m_end.p3d",
	["ca\structures\nav_pier\nav_pier_m_2.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_8m_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_4m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_2m_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\garages\garage_brick_01\rhs_garage_brick_01.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_d_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w02_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_big_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_medium_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_condenser_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizertowers_f.p3d",
	["a3\structures_f_exp\industrial\port\containerline_01_f.p3d",
	["a3\structures_f_exp\industrial\port\containercrane_01_arm_f.p3d",
	["a3\structures_f_exp\industrial\port\cranerail_01_f.p3d",
	["a3\structures_f_exp\industrial\port\containercrane_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_linebreak_iron_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_40_f.p3d",
	["ca\structures\rail\rail_wagon\wagon_flat.p3d",
	["a3\structures_f_exp\industrial\port\containerline_03_f.p3d",
	["a3\structures_f_exp\industrial\port\containerline_02_f.p3d",
	["a3\structures_f_exp\industrial\port\containercrane_01_arm_lowered_f.p3d",
	["a3\structures_f_exp\industrial\port\gantrycrane_01_f.p3d",
	["ca\misc_e\wreck_c130j_ep1.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\squarebig\rhs_wall_cnc_10_x3_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\squarebig\rhs_wall_cnc_10_x1_01.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dpp_01_mainfactory_old_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizer_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_03_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_02_f.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_small_f.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_01_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_04_f.p3d",
	["a3\props_f_orange\furniture\rug_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_destroyed_f.p3d",
	["a3\structures_f_bootcamp\ind\cargo\cargo20_vr_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\props_f_enoch\infrastructure\traffic\roadbarrier_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r30_20_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_bridge_40_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_14_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_up_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_8_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\structures_f_exp\industrial\port\storagetank_01_small_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_f.p3d",
	["a3\structures_f_exp\industrial\port\storagetank_01_large_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["a3\structures_f_exp\industrial\port\warehouse_02_f.p3d",
	["a3\structures_f_exp\industrial\port\warehouse_01_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_shiploader_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_shiploader_arm_f.p3d",
	["a3\structures_f_exp\industrial\port\warehouseshelter_01_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_warehouse_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v1_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v1_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_4m_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_8m_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["ca\structures\rail\rail_wagon\wagon_tanker.p3d",
	["a3\structures_f_exp\industrial\port\drydock_01_end_f.p3d",
	["a3\structures_f_exp\industrial\port\drydock_01_middle_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutl_f.p3d",
	["a3\structures_f_exp\industrial\port\mobilecrane_01_hook_f.p3d",
	["ca\structures\rail\rail_wagon\wagon_box.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_abandoned_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_loadinghouse_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_abandoned_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_10_f.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_01.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_up_40_f.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_02.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l30_20_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutr_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\props_f_enoch\military\camps\tentsolar_01_f.p3d",
	["a3\props_f_enoch\military\camps\tentsolar_01_folded_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\square\rhs_wall_cnc_07_x1_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\garages\garage_type_01\rhs_garage_type_01_gray.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\square\rhs_wall_cnc_07_x3_01.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01.p3d",
	["a3\structures_f_argo\walls\pipe\pipefence_01_m_gate_v2_closed_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_2_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_crossing_barrier_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_6m_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_3m_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\round\rhs_wall_cnc_04_x3_01.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\round\rhs_wall_cnc_03_x3_01.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_smallfactory_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_enoch\military\airfield\controltower_02_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\round\rhs_wall_cnc_03_x1_01.p3d",
	["ca\misc2\barrack2\barrack2.p3d",
	["ca\misc3\wf\wf_vehicle_service_point_east.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\round\rhs_wall_cnc_04_x1_01.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["ca\structures\mil\mil_barracks.p3d",
	["a3\structures_f_exp\commercial\warehouses\warehouse_03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_argo\infrastructure\watersupply\reservoirtank_01_military_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\kinder\rhs_fence_02_x1_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\kinder\rhs_fence_02_pole_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\kinder\rhs_fence_02_x3_01.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_damaged_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\simplebig\rhs_wall_cnc_06_x3_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\simplebig\rhs_wall_cnc_05_x1_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\simplebig\rhs_wall_cnc_06_x1_01.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_white_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_illuminati_tower_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_orange\industrial\cargo\cargo20_idap_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_piert.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierr.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["ca\misc\heli_h_army.p3d",
	["a3\structures_f_tank\military\fortifications\czechhedgehog_01_new_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_4m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_pole_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_camo_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\vineyardfence_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_half_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_2m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_d_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_ruins_f.p3d",
	["ca\wheeled\skodovka_wrecked.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_half_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_ruins_f.p3d",
	["a3\structures_f_enoch\wrecks\powergenerator_wreck_f.p3d",
	["a3\structures_f_exp\civilian\house_small_02\house_small_02_ruins_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_04_ruins_f.p3d",
	["ca\structures\nav_pier\nav_pier_c_90.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["ca\structures\nav_pier\nav_pier_c_t15.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\garages\garage_brick_01\rhs_garage_brick_02.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\anthill_01_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["ca\buildings\cihlovej_dum.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v2_f.p3d",
	["ca\buildings\cihlovej_dum_in.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\romb\rhs_wall_cnc_01_x1_01.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_pine_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_yellow_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_wide_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["ca\structures\a_tvtower\a_tvtower_mid.p3d",
	["ca\structures\a_tvtower\a_tvtower_top.p3d",
	["ca\structures\a_tvtower\a_tvtower_base.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pier.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierl.p3d",
	["ca\structures\nav_pier\nav_pier_f_23.p3d",
	["ca\structures\nav_pier\nav_pier_c.p3d",
	["ca\structures\nav_pier\nav_pier_c_l30.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_02_f.p3d",
	["ca\buildings2\a_crane_02\a_crane_02a.p3d",
	["ca\buildings2\a_crane_02\a_crane_02b.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_washer_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\square\rhs_wall_cnc_08_x3_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\square\rhs_wall_cnc_08_x1_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\simplebig\rhs_wall_cnc_05_x3_01.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_start_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_small_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_clarifier_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_generalbuilding_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_boilerbuilding_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_hopper_silo_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_chimney_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_warehouse_f.p3d",
	["ca\structures\rail\rail_loco\loco_742_red.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_turnoutl_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_diffuser_f.p3d",
	["ca\roads_pmc\bridge\bridge_asf_pmc.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_warehouse_small_f.p3d",
	["ca\buildings\zalchata.p3d",
	["ca\structures_e\housea\a_office01\a_office01_ruins_ep1.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_small_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_ruins_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\squarebig\rhs_wall_cnc_09_x3_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\walls\squarebig\rhs_wall_cnc_09_x1_01.p3d",
	["a3\structures_f_exp\industrial\port\mobilecrane_01_f.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_03_f.p3d",
	["a3\structures_f_orange\industrial\cargo\cargo40_idap_f.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_transformer_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_l_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_9_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_r_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_end_f.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_4_f.p3d",
	["ca\buildings\sara_stodola.p3d",
	["a3\structures_f_enoch\industrial\agriculture\drainage_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_dam_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["ca\buildings\hospital.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["a3\structures_f_argo\walls\tin\tinwall_01_m_gate_v2_closed_f.p3d",
	["a3\structures_f_argo\walls\net\netfence_02_m_gate_v2_closed_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\metal\rhs_fence_03_pole_01.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_4str_f.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_f.p3d",
