>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 5/28/2023 4:46:18 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_shed_ruins_ep1.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\pc\server.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_concrete_02.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\roof\antennabigroof\antenna_big_roof.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\roof\antennasmallroof\antenna_small_roof_1.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\roof\antennasmallroof\antenna_small_roof.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_hull_f.p3d",
 ----- Ignoring : 	["ca\structures_e\housec\house_c_12_ruins_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_turret_f.p3d",
 ----- Ignoring : 	["ca\structures_e\housec\house_c_1_ruins_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\housec\house_c_11_ruins_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_house_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_phoenixc3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house01_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\tourism\touristshelter_01_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_phoenixc1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["ca\structures_e\housea\a_buildingwip\a_buildingwip_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_cables\misc_cable_v_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny_gate.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lampa_ind_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\carpet_wall_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_zboreny.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["ca\misc\svodidla_5m.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd2.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_prejezd3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretewell_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\military\ammobox_rounds_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lamphalogen_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\infoboards\mapboard_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\furniture\shelveswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\items\electronics\device_disassembled_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\furniture\shelveswooden_khaki_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\toiletbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\portablelight_double_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_edgelight.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_wall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\watertank_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_pillard_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\airport\helicopterwheels_01_assembled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_folded_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_blue_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_brown_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_folded_khaki_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zidka01.p3d",
 ----- Ignoring : 	["ca\buildings\brana02.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zidka_branka.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_02.p3d",
 ----- Ignoring : 	["ca\structures\furniture\tables\table_drawer\table_drawer.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_o.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1a_ruins_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\windmillpump_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_agathis_wide_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_agathis_tall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound02_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_weattall.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_9_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_20_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_albizia_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_pole.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_phragmites_summer.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_02_f.p3d",
 ----- Ignoring : 	["ca\plants\str javor.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_02_barrel_f.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["ca\plants_pmc\bush\b_hip2s_pmc.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_big_ruins_f.p3d",
 ----- Ignoring : 	["ca\plants\krovi_long.p3d",
 ----- Ignoring : 	["ca\plants\str vrba.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_01_f.p3d",
 ----- Ignoring : 	["ca\plants\str_fikovnik2.p3d",
 ----- Ignoring : 	["ca\roads2\mud_22 50.p3d",
 ----- Ignoring : 	["ca\roads2\mud_6konec.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder3.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder1.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder5.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder4.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_wood2_5.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoh.p3d",
 ----- Ignoring : 	["ca\roads2\grav_15 75.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 75.p3d",
 ----- Ignoring : 	["ca\plants\clutter_flower_mix.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\ruiny_3_roh.p3d",
 ----- Ignoring : 	["ca\buildings\misc\ruiny_3_dvere.p3d",
 ----- Ignoring : 	["ca\buildings\misc\ruiny_3_stena.p3d",
 ----- Ignoring : 	["ca\roads2\grav_6.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_ruins_f.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_grassgreen_grouphard_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_04_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_spike.p3d",
 ----- Ignoring : 	["ca\plants_e2\bush\b_craet1_summer.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_wallh_f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_rock_02_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_boulder_01_ep1.p3d",
 ----- Ignoring : 	["ca\plants\str habr.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_torzotree_pmc.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_01.p3d",
 ----- Ignoring : 	["ca\misc\barel2.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_brokenspruce_pmc.p3d",
 ----- Ignoring : 	["ca\plants\ker pichlavej.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
 ----- Ignoring : 	["ca\plants\krovi4.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_ruins_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1b_short.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1b_end1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["ca\plants\oliva.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_canina2s.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1b.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1b_hole.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_prunus.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada_zlomena.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\u_addon_01_v1_f.p3d",
 ----- Ignoring : 	["ca\plants\str dub.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_craet1.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_apart_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\clutter\cliff\c_rock_stones.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_03.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_ficusc2d_tanoa_f.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked.p3d",

List of objects remaining:
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["a3\structures_f_heli\items\airport\portablehelipadlight_01_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v3_f.p3d",
	["ca\misc2\hbarrier5.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\supplies_f_heli\cargonets\cargonet_01_box_f.p3d",
	["a3\weapons_f\ammoboxes\supplydrop.p3d",
	["ca\structures_e\mil\mil_controltower_no_interior_dam_ep1_cup.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_grey_f.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["a3\structures_f\mil\cargo\medevac_hq_v1_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_right_f.p3d",
	["ca\structures_pmc\buildings\bunker\bunker_pmc.p3d",
	["ca\buildings\garaz_bez_tanku.p3d",
	["ca\structures\mil\mil_house.p3d",
	["ca\misc_e\stan_east_ep1.p3d",
	["ca\misc2\hbarrier3.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v3_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_left_f.p3d",
	["a3\roads_f\runway\runway_right_end04_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_mirror_f.p3d",
	["ca\buildings\army_hut2.p3d",
	["ca\buildings\army_hut2_int.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["a3\data_f\particleeffects\wallpart\wallpart2.p3d",
	["a3\data_f\particleeffects\wallpart\wallpart.p3d",
	["a3\structures_f_enoch\wrecks\powergenerator_wreck_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\haultruck_01_abandoned_f.p3d",
	["ca\buildings\army_hut3_long.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_abandoned_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["a3\roads_f\runway\runway_left_end22_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["pathuzbin\decal_path_uzbin_f.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_2_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l3_5m_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_2_ep1.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_1_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_1_ep1.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_grey_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_blue_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_green_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_yellow_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_white_f.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["ca\structures_e\housel\house_l_3_ep1.p3d",
	["ca\structures_e\housel\house_l_7_ep1.p3d",
	["ca\structures_e\housel\house_l_6_ep1.p3d",
	["ca\structures_e\housel\house_l_1_ep1.p3d",
	["ca\structures_e\misc\shed_w03_ep1.p3d",
	["ca\structures_e\housel\house_l_8_ep1.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\watertower_02_ruins_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f_argo\military\domes\domedebris_01_struts_small_green_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_ruins_f.p3d",
	["ca\structures_e\housel\house_l_4_ep1.p3d",
	["a3\structures_f\data\doorlocks\barrier_2.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["a3\structures_f\ind\factory\factory_tunnel_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_middle_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_ruins_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_abandoned_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dpp_01_mainfactory_old_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_lower_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\props_f_enoch\infrastructure\traffic\roadbarrier_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\watertower_02_f.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_f.p3d",
	["ca\structures_e\housec\house_c_10_ep1.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_shed.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_mainfactory_f.p3d",
	["ca\structures\mil\mil_barracks_l.p3d",
	["a3\props_f_enoch\military\decontamination\cbrncontainer_01_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_right_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_center_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_left_f.p3d",
	["ca\structures_e\housec\house_c_11_dam_ep1.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["ca\structures_e\housec\house_c_5_v2_ep1.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_4m_f.p3d",
	["ca\structures_e\housec\house_c_1_dam_ep1.p3d",
	["a3\structures_f_exp\commercial\market\woodenshelter_01_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_2m_f.p3d",
	["ca\structures_e\housec\house_c_5_v3_ep1.p3d",
	["ca\buildings\ruins\sara_domek_podhradi_1_ruins.p3d",
	["ca\buildings\ruins\sara_domek_kovarna_ruins.p3d",
	["a3\props_f_orange\furniture\tablebig_01_f.p3d",
	["a3\props_f_orange\furniture\rug_01_f.p3d",
	["ca\buildings\furniture\hromada_beden_dekorativnix.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_half_f.p3d",
	["ca\buildings\furniture\case_wall_unit_part_c.p3d",
	["a3\props_f_orange\furniture\woodenbed_01_f.p3d",
	["ca\buildings\furniture\case_bedroom_b.p3d",
	["ca\buildings\hlaska.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_end_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_left_v2_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_empty_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_start_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_v2_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_stack_f.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_left_v1_f.p3d",
	["ca\structures_e\housea\a_villa\a_villa_ep1.p3d",
	["a3\structures_f_oldman\decals\decal_bulletholes_small_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_02_f.p3d",
	["ca\misc2\hbarrier1.p3d",
	["ca\misc_e\fort_watchtower_ep1.p3d",
	["ca\structures_e\housel\house_l_9_ep1.p3d",
	["ca\misc_e\camonet_east_ep1.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["ca\structures_e\misc\shed_m01_ep1.p3d",
	["ca\structures_e\housec\house_c_5_ep1.p3d",
	["a3\structures_f_oldman\decals\decal_scorchmark_01_large_f.p3d",
	["a3\structures_f_exp\civilian\slum_01\slum_01_f.p3d",
	["ca\wheeled\skodovka_wrecked.p3d",
	["ca\structures_e\housek\house_k_5_ep1.p3d",
	["ca\structures_e\housec\house_c_3_ep1.p3d",
	["ca\structures_e\housec\house_c_12_ep1.p3d",
	["ca\structures_e\housec\house_c_1_ep1.p3d",
	["ca\structures_e\housec\house_c_1_v2_ep1.p3d",
	["ca\structures_e\housec\house_c_9_ep1.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_4_ep1.p3d",
	["ca\structures_e\housek\terrace_k_1_r_ep1.p3d",
	["ca\structures_e\housec\house_c_11_ep1.p3d",
	["ca\structures_e\housec\house_c_2_ep1.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["ca\buildings\misc\jezek kov.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["ca\structures_e\mil\mil_barracks_ep1.p3d",
	["ca\structures_e\mil\mil_barracks_l_ep1.p3d",
	["ca\structures_e\mil\mil_barracks_i_ep1.p3d",
	["ca\structures_e\ind\ind_powerstation\ind_powerstation_ep1.p3d",
	["ca\structures_e\misc\com_tower_ep1.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_03_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_exp\civilian\slum_02\slum_02_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["ca\structures_e\housec\house_c_4_ep1.p3d",
	["a3\structures_f\ind\airport\airport_tower_ruins_f.p3d",
	["ca\misc_e\waterbasin_conc.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_tower_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_v1_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_pine_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_gate_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["ca\structures_e\misc\shed_w02_ep1.p3d",
	["ca\structures_e\housel\house_l_7_dam_ep1.p3d",
	["ca\structures_e\housek\house_k_5_dam_ep1.p3d",
	["ca\structures_e\housek\house_k_1_ep1.p3d",
	["ca\structures_e\housek\house_k_3_ep1.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_02_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_tan_ruins_f.p3d",
