>>>>>>>>>>>>>>>>>> Starting Map Index for umb_colombia on 6/4/2023 8:59:29 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Colombia\Addons\UMB_Colombia.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\objects.umb_colombia.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_colombia.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Colombia\Addons\UMB_Colombia.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_big_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_small_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\i_house_big_01_b_whiteblue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_whiteblue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_grey_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\i_house_small_02_c_whiteblue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_grey_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\i_shop_02_b_whiteblue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_grey_f.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v1_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_grey_f.p3d",
	["a3\structures_f\households\house_small02\i_house_small_02_v2_f.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v3_f.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v1_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\i_house_small_02_c_blue_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\i_house_big_01_b_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_whiteblue_f.p3d",
	["a3\structures_f_argo\civilian\house_big02\i_house_big_02_b_whiteblue_f.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v2_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_grey_f.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v3_f.p3d",
	["a3\structures_f_argo\civilian\stone_shed_01\i_stone_shed_01_b_raw_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_grey_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_dmg_grey_f.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v1_f.p3d",
	["a3\structures_f\households\stone_big\i_stone_housebig_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\i_house_small_02_b_whiteblue_f.p3d",
	["a3\structures_f_argo\civilian\addons\i_addon_02_b_white_f.p3d",
	["a3\structures_f_enoch\walls\stone\stonewall_02_s_10m_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_yellow_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\i_house_big_01_b_yellow_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_yellow_f.p3d",
	["a3\structures_f\households\stone_small\i_stone_housesmall_v1_dam_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_yellow_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_dmg_grey_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\shed_08_brown_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["a3\structures_f_argo\civilian\stone_shed_01\i_stone_shed_01_c_white_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_dmg_yellow_f.p3d",
	["a3\structures_f_argo\civilian\house_small01\i_house_small_01_b_brown_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_pole_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\stonewell_01_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_whiteblue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_whiteblue_f.p3d",
	["a3\structures_f_argo\civilian\stone_shed_01\i_stone_shed_01_c_raw_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\i_house_small_02_c_brown_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_04_ruins_f.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v3_dam_f.p3d",
	["a3\structures_f\households\stone_big\i_stone_housebig_v3_dam_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_nolc_f.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v3_f.p3d",
	["a3\structures_f_argo\civilian\stone_shed_01\i_stone_shed_01_b_white_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_f.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_f.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_03_f.p3d",
	["a3\structures_f_argo\civilian\house_big02\i_house_big_02_b_yellow_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_r_f.p3d",
	["a3\structures_f\households\house_big02\i_house_big_02_v3_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_01_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_02_f.p3d",
	["a3\structures_f\ind\factory\factory_conv2_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_hut_f.p3d",
	["a3\supplies_f_heli\fuel\flexibletank_01_f.p3d",
	["a3\structures_f_exp\military\trenches\trench_01_grass_f.p3d",
	["a3\structures_f_exp\military\fortifications\hbarrier_01_wall_corridor_green_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_green_ruins_f.p3d",
	["a3\props_f_exp\military\camps\irmaskingcover_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_empty_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_dmg_whiteblue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_dmg_whiteblue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_plain_dmg_whiteblue_f.p3d",
	["a3\structures_f\civ\chapels\chapel_v2_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_02_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_17_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v1_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_yellow_damaged_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_blue_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_d_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_16m_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\i_house_small_02_c_white_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_ruins_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_ruins_f.p3d",
	["a3\structures_f_exp\commercial\warehouses\warehouse_03_ruins_f.p3d",
	["a3\structures_f_enoch\military\camps\cargoplatform_01_ruins_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_d_f.p3d",
	["a3\structures_f_exp\civilian\slum_02\slum_02_ruins_f.p3d",
	["a3\props_f_exp\naval\boats\boat_05_wreck_f.p3d",
	["a3\structures_f_exp\civilian\slum_04\slum_04_ruins_f.p3d",
	["a3\structures_f_exp\civilian\slum_01\slum_01_ruins_f.p3d",
	["a3\structures_f_exp\civilian\house_small_05\house_small_05_ruins_f.p3d",
	["a3\structures_f_argo\military\bunkers\bunker_01_blocks_3_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_3m_f.p3d",
	["a3\structures_f_argo\military\bunkers\bunker_01_blocks_1_f.p3d",
	["a3\structures_f_argo\military\bunkers\bunker_01_tall_f.p3d",
	["a3\structures_f_argo\military\bunkers\bunker_01_small_f.p3d",
	["a3\structures_f_tank\military\fortifications\dragonsteeth_01_1x1_old_f.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["a3\structures_f_argo\military\bunkers\bunker_01_big_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_03\shop_city_03_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_04\shop_city_04_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_02\shop_city_02_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_roof_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_feed_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\drainage_01_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_prices_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_ruins_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_ruins_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_01_f.p3d",
	["a3\structures_f_exp\cultural\cemeteries\mausoleum_01_ruins_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_hex_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["a3\structures_f\households\house_small02\d_house_small_02_v1_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_turnout_left_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_15deg_f.p3d",
	["a3\props_f_exp\infrastructure\railways\locomotive_01_v2_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_7deg_f.p3d",
	["a3\structures_f_argo\walls\pipe\pipefence_01_m_gate_v2_closed_f.p3d",
	["a3\props_f_enoch\civilian\forest\woodenlog_02_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_right_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_mirror_broken_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\mysteriousbell_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_ruins_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_4m_f.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_01_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_04\calvary_04_f.p3d",
	["a3\structures_f\civ\belltowers\belltower_02_v1_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_white_f.p3d",
	["a3\structures_f_enoch\cultural\statues\statue_03_f.p3d",
	["a3\structures_f\civ\chapels\chapel_v1_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\i_shop_02_b_blue_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsack_01_full_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_koke_redstone_f.p3d",
	["a3\structures_f_argo\decals\horizontal\dirtpatch_01_6x8_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_06\shop_city_06_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_koke_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_01\shop_city_01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_10_f.p3d",
	["a3\structures_f\dominants\church\church_01_v1_f.p3d",
	["a3\structures_f\civ\chapels\chapel_small_v1_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\ancientstatue_01_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_hut_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dpp_01_mainfactory_old_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_ruins_f.p3d",
	["a3\props_f_tank\military\wrecks\wreck_lt_01_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\house_small_02_b_v1_ruins_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_blue_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_ruins_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_plain_dmg_blue_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_ruins_f.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_ruins_f.p3d",
	["a3\structures_f\civ\belltowers\belltower_02_v2_ruins_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\shop_02_b_yellow_ruins_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_mars_lyfe_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\house_small_02_b_yellow_ruins_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\house_big_01_b_pink_ruins_f.p3d",
	["a3\structures_f\households\house_shop01\d_shop_01_v1_f.p3d",
	["a3\structures_f\households\house_shop02\d_shop_02_v1_f.p3d",
	["a3\structures_f_argo\civilian\stone_shed_01\stone_shed_01_b_clay_ruins_f.p3d",
	["a3\structures_f_argo\civilian\house_small01\house_small_01_b_blue_ruins_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\house_big_01_b_blue_ruins_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\shop_02_b_pink_ruins_f.p3d",
	["a3\structures_f_argo\commercial\supermarket_01\supermarket_01_malden_f.p3d",
	["a3\structures_f_exp\cultural\church_01\church_01_ruins_f.p3d",
	["a3\structures_f\ind\factory\factory_main_ruins_f.p3d",
	["a3\structures_f_orange\industrial\cargo\cargo20_idap_ruins_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_ruins_f.p3d",
	["a3\structures_f\households\house_small02\i_house_small_02_v1_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_plain_dmg_grey_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_ruins_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_ruins_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\i_house_big_01_b_pink_f.p3d",
	["a3\structures_f_exp\commercial\multistorybuilding_01\multistorybuilding_01_f.p3d",
	["a3\structures_f_exp\cultural\cathedral_01\cathedral_01_f.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v3_dam_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v2_dam_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_pink_f.p3d",
	["a3\structures_f_argo\civilian\house_small01\i_house_small_01_b_pink_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_prices_f.p3d",
	["a3\structures_f_exp\commercial\multistorybuilding_03\multistorybuilding_03_f.p3d",
	["a3\structures_f_exp\commercial\multistorybuilding_04\multistorybuilding_04_f.p3d",
	["a3\structures_f\ind\carservice\carservice_f.p3d",
	["a3\structures_f\households\house_big02\i_house_big_02_v1_f.p3d",
	["a3\structures_f\households\house_big02\i_house_big_02_v2_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_dam_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_loadinghouse_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_pole_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_blank_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_prices_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_v1_f.p3d",
	["a3\structures_f_exp\industrial\port\containercrane_01_f.p3d",
	["a3\structures_f_exp\industrial\port\containercrane_01_arm_f.p3d",
	["a3\structures_f_exp\industrial\port\containercrane_01_arm_lowered_f.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_03_green_f.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_03_red_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f\mil\radar\radar_ruins_f.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_01_nolight_f.p3d",
	["a3\structures_f\ind\wavepowerplant\wavepowerplant_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_8m_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_d_left_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_gate_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltkerb_01_platform_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_d_right_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltkerb_01_pile_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\stonetanoa_01_f.p3d",
	["a3\structures_f_exp\cultural\ancientrelics\ancienthead_01_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_01_f.p3d",
	["a3\data_f\krater.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_small_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_large_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_debris_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_ruins_f.p3d",
	["a3\structures_f_exp\civilian\house_big_01\house_big_01_ruins_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_ruins_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_ruins_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\house_big_01_b_yellow_ruins_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_dmg_blue_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_ruins_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\house_small_02_b_blue_ruins_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\shop_02_b_brown_ruins_f.p3d",
	["a3\structures_f\households\stone_small\i_stone_housesmall_v3_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_brick_red_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_blue_f.p3d",
	["a3\structures_f_enoch\industrial\cargo\cargo20_emp_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_d_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_grey_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["a3\structures_f_argo\walls\pipe\pipefence_01_m_gate_v1_closed_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_pole_f.p3d",
	["a3\structures_f_argo\walls\tin\tinwall_01_m_gate_v2_closed_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_02_ruins_f.p3d",
	["a3\structures_f_exp\civilian\garages\garageshelter_01_ruins_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_end_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_long_d_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f_heli\ind\machines\dieselgroundpowerunit_01_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_d_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_plain_dmg_yellow_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_minecart_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_rail_track_switch_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_rail_track_end_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_begin_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_d_f.p3d",
	["a3\props_f_orange\civilian\constructions\cinderblock_01_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_short_d_f.p3d",
	["a3\structures_f_enoch\military\training\disturbedsoil_01_decal_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_ruins_f.p3d",
	["a3\roads_f\runway\runway_end02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_f.p3d",
	["a3\structures_f_orange\humanitarian\flags\banner_01_f.p3d",
	["a3\structures_f_argo\walls\tin\tinwall_01_m_gate_v1_closed_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_cargonet_f.p3d",
	["a3\structures_f_orange\industrial\cargo\cargo10_idap_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_ruins_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_hole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_d_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_corner_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_05_f.p3d",
	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_ruins_f.p3d",
	["a3\structures_f_argo\infrastructure\watersupply\reservoirtank_01_military_f.p3d",
	["a3\structures_f\mil\helipads\helipadcivil_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_pink_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_short_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_decal_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_05\shop_city_05_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_03\calvary_03_f.p3d",
	["a3\structures_f\civ\belltowers\belltower_01_v2_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_whiteblue_f.p3d",
	["a3\structures_f\households\house_small02\i_house_small_02_v3_f.p3d",
	["a3\structures_f_enoch\infrastructure\highway\highway_pillar_01_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_arrow_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_airshaft_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_8m_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_edge_8m_v2_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_edge_8m_v1_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_edge_4m_v2_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_2m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_4m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_gate_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_d_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_gate_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_30deg_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_blue_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_colombia.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\objects.umb_colombia.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["436282",[1651.48,965.236,-5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["445986",[2729.99,495.818,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["447034",[3037.24,572.154,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["437606",[2636.06,1092.27,3.8147e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["352348",[1347.3,3201.16,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["358260",[2096.5,3745.77,6.58035e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["357455",[2069.13,3788.16,1.71661e-005]]];
