>>>>>>>>>>>>>>>>>> Starting Map Index for lythium on 6/4/2023 9:25:44 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\objects.lythium.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\parsed.objects.lythium.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelsand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v1_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_roof\antennasmallroof\jbad_antenna_small_roof_1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_brdm2_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_blankets.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_vase_loam_3.p3d",
 ----- Ignoring : 	["jbad_structures\mil\proxies\rubble_wood_girder.p3d",
 ----- Ignoring : 	["jbad_veg\plants\clutter\jbad_grassgreen.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_boots.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_table_small.p3d",
 ----- Ignoring : 	["jbad_misc\misc_furniture\jbad_dkamna_uhli.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_cihly1.p3d",
 ----- Ignoring : 	["jbad_misc\misc_generalstore\jbad_shelf.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\muro4a.p3d",
 ----- Ignoring : 	["a3\roads_f\roads\path_w7_a16_043_r25.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_apart.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit50.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_commandeddirectionright.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_noovertaking.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_commandeddirectionleft.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit80.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_monument_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_memorial_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit30.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_noparkingalteven.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_nopassage.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_noparkingaltodd.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_stop.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_noparking.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_infopetrolstation.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_giveway.p3d",
 ----- Ignoring : 	["jbad_misc\misc_lamp\jbad_lampa_ind.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_plane_transport_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_hopper_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\addon_02_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_china_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_ind_ruins_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_nopowervehs.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_nostopping.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_orange_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_civ\hospital2.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_infofirstaid.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_heli_attack_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_heli_attack_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_china_color_v2_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_big02\house_big_02_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small01\house_small_01_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_dam_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small02\house_small_02_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\walls\sportground_fence_nolc_f.p3d",

List of objects remaining:
	["ffaa_casas_af\ffaa_casa_af_2.p3d",
	["jbad_structures\afghan_houses\jbad_house6.p3d",
	["jbad_structures\afghan_houses\jbad_terrace.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["jbad_structures\afghan_houses\jbad_house3.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_9_old.p3d",
	["jbad_structures\afghan_houses\jbad_house_1.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_7_old.p3d",
	["ffaa_casas_af\ffaa_casa_af_10.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_corner_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old.p3d",
	["jbad_structures\afghan_houses\jbad_house2_basehide.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["jbad_structures\afghan_houses\jbad_house8.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_ruins.p3d",
	["jbad_structures\afghan_houses\jbad_house3_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old.p3d",
	["lythiumenv\gbr_civ\panelpueblo13.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["jbad_structures\afghan_houses\jbad_house5_dam.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["jbad_misc\misc_interier\jbad_curtain.p3d",
	["jbad_misc\misc_interier\jbad_curtain_mirrored.p3d",
	["jbad_structures\afghan_houses\jbad_house7.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_1.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_2_ruins.p3d",
	["ffaa_casas_af\ffaa_casa_af_7.p3d",
	["ffaa_casas_af\ffaa_casa_af_4_a.p3d",
	["ffaa_casas_af\ffaa_cubierto_madera.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv1_main.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv1_10.p3d",
	["a3\structures_f\ind\factory\factory_tunnel_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_transformer_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["ffaa_casas_af\ffaa_casa_af_3.p3d",
	["ffaa_casas_af\ffaa_casa_af_5.p3d",
	["lythiumenv\gbr_clutter\trigo.p3d",
	["ffaa_casas_af\ffaa_casa_af_3_a.p3d",
	["ffaa_casas_af\ffaa_casa_af_1.p3d",
	["ffaa_casas_af\ffaa_casa_af_6.p3d",
	["ffaa_casas_af\ffaa_casa_af_4.p3d",
	["jbad_water\misc_rivers\stream6wide.p3d",
	["ffaa_casas_af\ffaa_casa_af_11.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_ruins.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_1_ruins.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_2.p3d",
	["ffaa_casas_af\ffaa_casa_af_10_a.p3d",
	["ffaa_casas_af\ffaa_casa_af_9.p3d",
	["jbad_structures\afghan_houses\jbad_house5.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["jbad_water\misc_rivers\stream6wide_noends.p3d",
	["jbad_structures\ind\ind_garage01\jbad_ind_garage01.p3d",
	["jbad_structures\afghan_houses\jbad_house3_dam.p3d",
	["lythiumenv\gbr_civ\panelpubli2.p3d",
	["ffaa_casas_af\ffaa_casa_urbana_1.p3d",
	["lythiumenv\gbr_civ\panelpubli17.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2.p3d",
	["lythiumenv\gbr_civ\panelpubli14.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11.p3d",
	["jbad_structures\afghan_houses\jbad_house6_ruins.p3d",
	["jbad_structures\afghan_houses\jbad_house7_ruins.p3d",
	["jbad_structures\afghan_houses\jbad_house8_ruins.p3d",
	["jbad_structures\afghan_houses\jbad_house5_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old.p3d",
	["jbad_structures\afghan_houses\jbad_house8_dam.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_02.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v3.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old_ruins.p3d",
	["a3\roads_f\roads\path_w7_a10_695_r75.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_7_old_ruins.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_2_ruins.p3d",
	["jbad_structures\ind\hangar_2\jbad_hangar_2.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["ffaa_casas_af\ffaa_casa_af_8.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_1.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old_ruins.p3d",
	["ffaa_casas_af\ffaa_casa_urbana_5.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_4.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_2.p3d",
	["lythiumenv\gbr_civ\panelciuda1.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10.p3d",
	["jbad_misc\misc_market\jbad_counter.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9.p3d",
	["ffaa_casas_af\ffaa_casa_urbana_2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2.p3d",
	["ffaa_casas_af\ffaa_casa_urbana_3.p3d",
	["ffaa_casas_af\ffaa_casa_urbana_4.p3d",
	["lythiumenv\gbr_civ\panelpubli4.p3d",
	["lythiumenv\gbr_civ\panelpueblo6.p3d",
	["a3\structures_f\households\addons\i_garage_v1_dam_f.p3d",
	["lythiumenv\gbr_civ\panelpubli5.p3d",
	["a3\structures_f\naval\piers\pier_f.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["jbad_structures\ind\ind_powerstation\jbad_ind_powerstation.p3d",
	["a3\roads_f\runway\runway_secondary_end22_f.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["a3\structures_f\ind\airport\hangar_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["lythiumenv\gbr_civ\panelgenerico13.p3d",
	["lythiumenv\gbr_civ\panelgenerico11.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["jbad_misc\misc_com\jbad_com_tower.p3d",
	["jbad_structures\mil\jbad_mil_barracks.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["lythiumenv\gbr_civ\panelgenerico3.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["jbad_structures\afghan_house_a\a_minaret\jbad_a_minaret.p3d",
	["jbad_structures\afghan_houses\jbad_house7_dam.p3d",
	["lythiumenv\gbr_civ\panelpubli6.p3d",
	["lythiumenv\gbr_civ\panelpubli19.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["jbad_structures\mil\jbad_mil_controltower.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_01.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_dam_f.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["a3\structures_f\mil\helipads\helipadcivil_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v3_f.p3d",
	["a3\structures_f\mil\cargo\medevac_house_v1_f.p3d",
	["a3\structures_f_bootcamp\items\food\foodcontainer_01_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v1_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v1_f.p3d",
	["a3\structures_f\training\shoot_house_tunnel_f.p3d",
	["jbad_structures\mil\jbad_mil_house.p3d",
	["lythiumenv\gbr_civ\panelpubli11.p3d",
	["a3\structures_f\ind\carservice\carservice_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corridor_f.p3d",
	["jbad_structures\mil\jbad_mil_guardhouse.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\structures_f\naval\piers\pier_doubleside_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_dam_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_v1_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["lythiumenv\gbr_civ\panelpubli21.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_main_ruins.p3d",
	["lythiumenv\gbr_civ\panelpubli23.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_mirror_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_addon1_f.p3d",
	["lythiumenv\gbr_civ\panelpubli18.p3d",
	["jbad_misc\misc_powerline\jbad_powlineb.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_addon2_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["lythiumenv\gbr_civ\panelpubli12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12_dam.p3d",
	["a3\structures_f_epb\items\luggage\luggageheap_01_f.p3d",
	["lythiumenv\gbr_civ\panelpubli8.p3d",
	["lythiumenv\gbr_civ\panelpubli13.p3d",
	["lythiumenv\gbr_civ\panelpubli3.p3d",
	["jbad_structures\afghan_house_a\a_minaret\jbad_a_minaret_dam.p3d",
	["lythiumenv\gbr_civ\panellugar4.p3d",
	["lythiumenv\gbr_civ\panelpubli9.p3d",
	["jbad_bridge_most\jbad_most_stred30.p3d",
	["lythiumenv\gbr_civ\panelpueblo17.p3d",
	["jbad_bridge_kammeny\jbad_kamenny_most30.p3d",
	["lythiumenv\gbr_civ\panelgenerico.p3d",
	["a3\structures_f\research\research_house_v1_f.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_build.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_shed.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_feed.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side2_f.p3d",
	["lythiumenv\gbr_civ\hospital1.p3d",
	["a3\structures_f\dominants\hospital\hospital_main_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side1_f.p3d",
	["a3\structures_f\mil\cargo\medevac_hq_v1_f.p3d",
	["lythiumenv\gbr_civ\panelpubli7.p3d",
	["a3\roads_f\runway\runway_end04_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["ffaa_casas_af\ffaa_casa_urbana_7.p3d",
	["lythiumenv\gbr_civ\panelgenerico7.p3d",
	["lythiumenv\gbr_civ\panelpubli22.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["ffaa_casas_af\ffaa_casa_urbana_6.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["lythiumenv\gbr_civ\panelpubli.p3d",
	["jbad_structures\generalstore\jbad_a_generalstore_01a.p3d",
	["ffaa_casas_af\ffaa_casa_urbana_7_a.p3d",
	["ffaa_casas_af\ffaa_casa_urbana_8.p3d",
	["ffaa_casas_af\ffaa_casa_sha_3.p3d",
	["jbad_structures\afghan_house_a\a_stationhouse\jbad_a_stationhouse.p3d",
	["lythiumenv\gbr_civ\panelpubli16.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_main.p3d",
	["lythiumenv\gbr_civ\panelgenerico2.p3d",
	["a3\structures_f\ind\airport\airport_center_f.p3d",
	["lythiumenv\gbr_civ\cartelaeropuerto1.p3d",
	["a3\roads_f\roads_new\city_w10_l18.p3d",
	["jbad_structures\afghan_house_a\a_villa\jbad_a_villa.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1_dam.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["a3\structures_f\mil\radar\radar_small_f.p3d",
	["lythiumenv\gbr_civ\panelpubli15.p3d",
	["a3\structures_f\bridges\bridge_01_f.p3d",
	["jbad_structures\afghan_houses_c\damageproxies\jbad_house_c_5_addon01.p3d",
	["jbad_water\misc_rivers\stream6wide_dirt.p3d",
	["a3\structures_f\dominants\castle\castle_01_wall_09_f.p3d",
	["a3\structures_f\dominants\castle\castle_01_tower_f.p3d",
	["lythiumenv\gbr_civ\panelbase8.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_4_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_9_old_ruins.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2_dam.p3d",
	["lythiumenv\gbr_civ\panelpueblo16.p3d",
	["lythiumenv\gbr_civ\panelbase1.p3d",
	["lythiumenv\gbr_civ\panelpueblo7.p3d",
	["lythiumenv\gbr_civ\panellugar1.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2.p3d",
	["lythiumenv\gbr_civ\panelgenerico5.p3d",
	["lythiumenv\gbr_civ\panelgenerico6.p3d",
	["lythiumenv\gbr_civ\panelgenerico4.p3d",
	["lythiumenv\gbr_civ\panellugar.p3d",
	["a3\structures_f\ind\factory\factory_conv2_f.p3d",
	["lythiumenv\gbr_civ\panelpueblo20.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_feed_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old_ruins.p3d",
	["lythiumenv\gbr_civ\panelpueblo14.p3d",
	["lythiumenv\gbr_civ\panelbase4.p3d",
	["jbad_misc\misc_powerline\jbad_powlines_transformer1.p3d",
	["lythiumenv\gbr_civ\panelpueblo12.p3d",
	["jbad_misc\misc_interier\jbad_pillow.p3d",
	["jbad_structures\afghan_house_a\a_minaret_porto\jbad_a_minaret_porto.p3d",
	["jbad_misc\misc_interier\jbad_carpet_2.p3d",
	["jbad_misc\misc_interier\jbad_carpetv2.p3d",
	["jbad_misc\misc_interier\jbad_vase.p3d",
	["jbad_misc\misc_interier\jbad_pillowv2.p3d",
	["jbad_structures\mil\jbad_mil_barracks_ruins.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_1_dam.p3d",
	["jbad_misc\misc_interier\jbad_carpet.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old_dam.p3d",
	["ffaa_casas_af\ffaa_casa_sha_2.p3d",
	["ffaa_casas_af\ffaa_casa_sha_1.p3d",
	["lythiumenv\gbr_civ\panelpueblo18.p3d",
	["a3\roads_f\roads_new\path_w7_a0_144_r5000.p3d",
	["lythiumenv\gbr_civ\panellugar3.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_large_f.p3d",
	["jbad_structures\afghan_houses_c\damageproxies\jbad_house_c_5_addon02.p3d",
	["jbad_misc\misc_interier\jbad_urn.p3d",
	["jbad_water\misc_rivers\riverwide_normal.p3d",
	["lythiumenv\gbr_civ\panelpueblo19.p3d",
	["lythiumenv\gbr_civ\panelbase12.p3d",
	["lythiumenv\gbr_civ\memo2.p3d",
	["lythiumenv\gbr_civ\panelbase.p3d",
	["lythiumenv\gbr_civ\panelpueblo.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_dam.p3d",
	["lythiumenv\gbr_civ\panelpueblo11.p3d",
	["lythiumenv\gbr_civ\panellugar5.p3d",
	["lythiumenv\gbr_civ\panelciuda.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v1_f.p3d",
	["lythiumenv\gbr_civ\memo.p3d",
	["a3\structures_f\mil\barracks\u_barracks_v2_f.p3d",
	["ffaa_casas_af\ffaa_casa_barracon_2.p3d",
	["ffaa_casas_af\ffaa_casa_hangar_2.p3d",
	["ffaa_casas_af\ffaa_casa_caseta_peq.p3d",
	["ffaa_casas_af\ffaa_casa_barrancon_1.p3d",
	["lythiumenv\gbr_civ\cartelaeropuerto2.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["ffaa_casas_af\ffaa_casa_aeropuerto_torre.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_e.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall9.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_d.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex5.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex8.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex6.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex3.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_fence1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex4.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex2.p3d",
	["jbad_structures\opxmisc2\gate\jbad_opx2_gateturquoise.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex5.p3d",
	["jbad_structures\generalstore\jbad_a_generalstore_01.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\roads_f\roads\road_w10_a0_573_r2000.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_corner.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_gate.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_addon.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_hq.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand2_b.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall12.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1_b.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand2.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\objects.lythium.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["272761",[5288.68,10789.5,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["566933",[12647.2,17719.3,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["565673",[12403,18046.5,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["565636",[12395.8,18036.6,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["565635",[12389.3,18028.2,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["615038",[12430.4,17501.8,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["615039",[12430.8,17512.4,6.10352e-005]]];
