>>>>>>>>>>>>>>>>>> Starting Map Index for albasrah on 6/4/2023 7:01:28 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\parsed.objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_exit.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_amplion_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signspecial\signspec_stratisairbase_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_delfinaki_start.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\bench_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_katalaki_start.p3d",

List of objects remaining:
	["jbad_structures\bunkers\jbad_satkontor_doeren.p3d",
	["a3\soft_f_gamma\truck_02\mrl_magazine_01_f.p3d",
	["a3\data_f\krater.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_abandoned_f.p3d",
	["a3\structures_f_oldman\decals\decal_scorchmark_01_large_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_pack_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_full_f.p3d",
	["a3\props_f_orange\humanitarian\camps\emergencyblanket_01_stack_f.p3d",
	["a3\props_f_enoch\military\decontamination\sponge_01_f.p3d",
	["a3\structures_f_heli\civ\market\pallettrolley_01_khaki_f.p3d",
	["jbad_misc\misc_switchgear\jbad_switchgear.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_ruins_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_cap_f.p3d",
	["a3\props_f_orange\humanitarian\camps\emergencyblanket_01_discarded_f.p3d",
	["a3\props_f_orange\humanitarian\camps\emergencyblanket_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_water_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_empty_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_compressed_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_ransacked_f.p3d",
	["a3\structures_f_enoch\furniture\various\workbench.p3d",
	["a3\weapons_f\ammo\bomb_02_f.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\furniture\school_equipment\school_clock.p3d",
	["a3\structures_f_enoch\furniture\school_equipment\long_bench.p3d",
	["a3\structures_f_enoch\furniture\school_equipment\wall_hanger.p3d",
	["a3\weapons_f\ammoboxes\bags\backpack_tortila.p3d",
	["a3\structures_f_enoch\furniture\cases\locker\locker_closed_v3.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\props_f_enoch\military\decontamination\waterspill_01_small_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_destroyed_f.p3d",
	["a3\structures_f_enoch\furniture\radar_equipment\radar_rack_quad.p3d",
	["a3\structures_f_heli\ind\airport\mobilelandingplatform_01_f.p3d",
	["a3\air_f_beta\heli_transport_02\main_rotor_center_f.p3d",
	["a3\weapons_f_orange\ammo\bombcluster_03_f.p3d",
	["a3\props_f_jets\military\trolley\land_bomb_trolley_01_f.p3d",
	["a3\props_f_jets\military\tractor\land_towbar_01_f.p3d",
	["a3\props_f_jets\military\trolley\land_missle_trolley_02_f.p3d",
	["a3\weapons_f_orange\ammo\bombcluster_02_f.p3d",
	["a3\weapons_f_orange\ammo\bombcluster_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_heli\items\airport\pitottubecover_01_f.p3d",
	["a3\structures_f_heli\items\airport\rotorcoversbag_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_abandoned_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
	["a3\props_f_tank\military\tankacc\tanktracks_01_short_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_illuminati_tower_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_ruins_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_debris_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_pillar.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\trough_01_f.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1_b.p3d",
	["jbad_misc\misc_interier\jbad_carpetv2.p3d",
	["a3\props_f_orange\furniture\rug_01_f.p3d",
	["jbad_misc\misc_interier\jbad_carpet.p3d",
	["jbad_misc\misc_interier\jbad_carpet_2.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_7_old.p3d",
	["jbad_structures\afghan_houses\jbad_house_1.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_gate.p3d",
	["jbad_structures\shops\jbad_grainstore3.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_9_old.p3d",
	["jbad_structures\afghan_houses\jbad_house3.p3d",
	["jbad_structures\walls\wall_l\jbad_wallentrance2.p3d",
	["jbad_misc\misc_market\jbad_sunshade.p3d",
	["jbad_structures\afghan_houses\jbad_house5.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["jbad_structures\walls\wall_l\jbad_doorwall1.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_end_f.p3d",
	["jbad_misc\misc_market\jbad_leanto_2.p3d",
	["jbad_misc\misc_steps\jbad_steps.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_gate.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_02_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_vcp1_ruins.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_radiomast_ruins.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_ruins_f.p3d",
	["a3\structures_f_enoch\military\camps\cargoplatform_01_ruins_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_ruins_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_f.p3d",
	["a3\structures_f\data\doorlocks\lock_8.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_gate_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_reservoirtower_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\mobilescafolding_01_f.p3d",
	["a3\structures_f_enoch\wrecks\powergenerator_wreck_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_tan_ruins_f.p3d",
	["a3\structures_f_heli\ind\machines\waterpump_01_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_extralarge_f.p3d",
	["a3\structures_f_heli\items\airport\airintakeplug_03_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_ruins_f.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_heli\items\airport\helicopterwheels_01_disassembled_f.p3d",
	["a3\structures_f_heli\items\tools\wheelchock_01_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_dam_f.p3d",
	["a3\structures_f_heli\civ\constructions\tooltrolley_02_f.p3d",
	["a3\structures_f_heli\ind\machines\dieselgroundpowerunit_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\weldingtrolley_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_02_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_large_f.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_hole_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_1.p3d",
	["jbad_structures\afghan_houses\jbad_house2_basehide.p3d",
	["jbad_structures\afghan_houses\jbad_terrace_r.p3d",
	["jbad_structures\afghan_houses\jbad_house8.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_tower1.p3d",
	["jbad_structures\sidewalks\jbad_ramp_02.p3d",
	["jbad_structures\afghan_houses\jbad_terrace.p3d",
	["jbad_structures\afghan_houses\jbad_outside_living.p3d",
	["jbad_misc\misc_market\jbad_leanto_1.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_pillar_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_pole_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_stores.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_long1.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_ruins_f.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash3.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash5.p3d",
	["jbad_misc\misc_interier\jbad_pillowv2.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash4.p3d",
	["jbad_misc\misc_interier\jbad_pillow.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_h6.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash7.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_jersey1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shop1.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand2_b.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shop3b.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_pallets.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_cart.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_shop2.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_tires.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["jbad_structures\ind\ind_oil_mine\jbad_ind_oil_tower.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["jbad_structures\ind\ind_oil_mine\jbad_ind_oil_pump.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_enoch\furniture\various\workbench_dz.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_brick_red_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_short_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_pole_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wallentrance.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_h.p3d",
	["jbad_structures\afghan_houses\jbad_house6.p3d",
	["jbad_misc\billboards\jbad_board16.p3d",
	["jbad_misc\misc_interier\jbad_carpet_wall.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_1.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_1_dam.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_9_old_ruins.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["jbad_structures\walls\fences\jbad_fence4.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_h3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut_invert1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_h1.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall9.p3d",
	["jbad_structures\afghan_houses\jbad_house7.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_4.p3d",
	["jbad_structures\ind\ind_garage01\jbad_ind_garage01.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_2.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_grey_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut4.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut3.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand2.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_h2.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall12.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall12_pillar.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_cornershop1.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11.p3d",
	["jbad_structures\walls\fences\jbad_fence_gate.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_dam_v2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1_dam_v2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v3.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10_dam_v2.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_addon.p3d",
	["jbad_structures\afghan_houses\jbad_house6_dam_v2.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2.p3d",
	["jbad_structures\afghan_house_a\a_stationhouse\jbad_a_stationhouse.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["jbad_structures\ind\ind_powerstation\jbad_ind_powerstation.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f_enoch\furniture\various\soustruh_proxy.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f_enoch\furniture\cases\locker\locker_closed_blue_v1.p3d",
	["a3\structures_f_enoch\furniture\cases\locker\locker_closed_blue_v2.p3d",
	["a3\structures_f_enoch\furniture\cases\locker\locker_open_blue_v3.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_hut1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_b.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_fence1.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall6.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["a3\structures_f_argo\walls\tin\tinwall_01_m_gate_v1_closed_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall4_pillar.p3d",
	["jbad_structures\opxmisc2\gate\jbad_opx2_gate4.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall6_pillar.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_stores2.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall4.p3d",
	["jbad_structures\opxmisc2\gate\jbad_opx2_gate2.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex5.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct3.p3d",
	["a3\structures_f_enoch\furniture\various\debris_small_house.p3d",
	["jbad_misc\misc_powerline\jbad_pole_1_threephase.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_container.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex9.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex8.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_8m_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_c.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood_long.p3d",
	["jbad_structures\bridges\bridge\jbad_bridge.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_boxes.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["jbad_misc\billboards\jbad_board10.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_02_l_1m_f.p3d",
	["jbad_misc\billboards\jbad_board1.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_barrel_red.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old_dam_v2.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old_dam_v2.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_ruins_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["jbad_vehicles\trailers\jbad_gravel_trailer.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2_dam_v2.p3d",
	["jbad_misc\billboards\jbad_board13.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_garages.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_carton2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_shed.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_build.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["jbad_structures\walls\fences\jbad_fence6.p3d",
	["jbad_structures\walls\fences\jbad_fencepost_end.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_store1.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_argois_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_02.p3d",
	["a3\structures_f_enoch\civilian\constructions\scaffolding_new_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_action_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_grey_f.p3d",
	["a3\structures_f_argo\walls\pipe\pipefence_01_m_gate_v1_closed_f.p3d",
	["a3\structures_f_argo\walls\tin\tinwall_01_m_gate_v2_closed_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall9_pillar.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash6.p3d",
	["a3\props_f_enoch\civilian\forest\feedrack_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_khaki_f.p3d",
	["a3\structures_f\civ\camping\ground_sheet_yellow_f.p3d",
	["a3\structures_f_exp\civilian\slum_02\slum_02_f.p3d",
	["a3\structures_f_exp\civilian\slum_01\slum_01_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_7_old_dam_v2.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_ruins_f.p3d",
	["jbad_misc\misc_fueltank\jbad_ind_tanksmall.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old_ruins.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["jbad_structures\shops\jbad_shop_01.p3d",
	["jbad_structures\walls\fences\jbad_fence5.p3d",
	["jbad_structures\walls\wall_l\jbad_wideentrance.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_2.p3d",
	["a3\props_f_enoch\military\decontamination\tarp_01_small_black_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_05_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v2_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_vcp1.p3d",
	["jbad_structures\opxmisc2\road_attrib\jbad_opx2_avgani1_b.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_transformer_f.p3d",
	["jbad_vehicles\trailers\jbad_freight_trailer.p3d",
	["jbad_vehicles\trailers\jbad_fuel_tanker.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_l_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_05_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall11_2.p3d",
	["jbad_structures\opxmisc2\mural\jbad_opx2_mural11.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex4.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex6.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex4.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_supermarket_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_long_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_arches.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_long_d_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall4b.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_block1.p3d",
	["jbad_structures\generalstore\jbad_a_generalstore_01.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_corner2.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_grey_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_garage1.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex7.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_apartmentcomplex5.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex2.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_wine_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_policestation.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_02.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_grey_f.p3d",
	["a3\structures_f_argo\walls\net\netfence_02_m_gate_v2_closed_f.p3d",
	["jbad_structures\opxmisc2\wall\jbad_opx2_wall11_end.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_right_v2_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_left_v1_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_v1_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_start_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_v2_f.p3d",
