>>>>>>>>>>>>>>>>>> Starting Map Index for farabad on 5/22/2023 7:28:15 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Global Ops Terrains\Addons\farabad.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\x\alive\addons\fnc_strategic\indexes\objects.farabad.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\x\alive\addons\fnc_strategic\indexes\parsed.objects.farabad.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Global Ops Terrains\Addons\farabad.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_base_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_infohotel.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_transformer_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\luggage\luggageheap_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\luggage\luggageheap_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\luggage\luggageheap_03_f.p3d",
 ----- Ignoring : 	["ca\buildings\hotel.p3d",
 ----- Ignoring : 	["a3\map_tanoabuka\data\roaddecals\rd_taxi.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\signinfo_01_fuelstation_f.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_sign_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_outtercorner_90_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_01.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_d_l_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_sand_f.p3d",
 ----- Ignoring : 	["ca\misc\paletyd.p3d",
 ----- Ignoring : 	["ca\misc\paletaa.p3d",
 ----- Ignoring : 	["ca\misc\paletyc.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_long.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["ca\misc\fort_barricade.p3d",
 ----- Ignoring : 	["ca\misc\datsun02t.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_tank\ind_tanksmall2.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_square5.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\walls\sportground_fence_nolc_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltageend_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_5m_f.p3d",
 ----- Ignoring : 	["ca\misc\popelnice.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_greenhouse\misc_greenhouse.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_4m.p3d",
 ----- Ignoring : 	["a3\props_f_exp\infrastructure\traffic\roadcone_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\signwarning_01_steepdown_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_amplion\misc_amplion_wood.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterplastic_f.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_16.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_07.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_06.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_15.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_brdm2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_millettia_f.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\t_cacao_ripe_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\d_addon_02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concpipeline_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3fc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_pillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\stone_shed\stone_shed_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\lighting\light_bathroom\light_bathroom.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\clutter\cliff\c_rock_stones.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_vaccinium.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_uphill.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_step_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_07_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_14_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_tower_ruins_f.p3d",
 ----- Ignoring : 	["ca\structures_e\proxy_buildingparts\house_k\house_k_5_roof_1_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\proxy_buildingparts\house_k\house_k_5_roof_2_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\sheds\shed_04_f.p3d",

List of objects remaining:
	["a3\boat_f_gamma\boat_civil_04\boat_civil_04_f.p3d",
	["a3\structures_f_exp\naval\piers\breakwater_01_f.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_4_ep1.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_cooler_f.p3d",
	["ca\structures_e\housec\house_c_5_ep1.p3d",
	["ca\structures_e\misc\shed_w03_ep1.p3d",
	["ca\buildings\dum_istan3_hromada.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_pole_f.p3d",
	["ca\structures_e\housec\house_c_11_ep1.p3d",
	["a3\structures_f_exp\civilian\house_small_02\house_small_02_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_f.p3d",
	["ca\buildings\dum_istan2b.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\static_f_destroyer\boat_rack_01\boat_rack_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["ca\structures_e\misc\shed_w02_ep1.p3d",
	["ca\buildings\dum_istan3_hromada2.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["ca\structures_e\housec\house_c_10_ep1.p3d",
	["ca\structures_e\housec\house_c_12_ep1.p3d",
	["ca\buildings\podesta_5.p3d",
	["ca\structures_e\ind\ind_garage01\ind_garage01_ep1.p3d",
	["ca\structures_e\housec\house_c_9_ep1.p3d",
	["ca\structures_e\housec\house_c_3_ep1.p3d",
	["ca\structures_e\housec\house_c_4_ep1.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_workshop_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_03_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_8m_f.p3d",
	["ca\structures_e\housel\house_l_8_ep1.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["a3\structures_f_exp\commercial\addons\addon_05_f.p3d",
	["a3\props_f_enoch\military\decontamination\trashbagholder_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_grey_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_03\shop_city_03_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_right_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_left_f.p3d",
	["go_structures_f\data\decals\go_decal_airfieldedge_12m.p3d",
	["go_structures_f\data\decals\go_decal_airfieldedge_bend30.p3d",
	["go_structures_f\data\decals\go_decal_airfieldedge_60m.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_threshold_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_10m_f.p3d",
	["go_structures_f\data\decals\go_decal_airfieldedge_bend60.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_5m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_0_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_9_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_skids_end_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_30m_skids_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["go_structures_f\highway\underpassretainingwall\underpassretainingwall.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_pillar_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_up_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_down_f.p3d",
	["ca\structures_e\housel\house_l_9_ep1.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_1m_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f\ind\carservice\carservice_f.p3d",
	["ca\buildings\benzina_schnell.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_controltower_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_hangar_f.p3d",
	["ca\buildings\hangar_2.p3d",
	["a3\props_f_exp\naval\boats\boat_05_wreck_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_end_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["ca\buildings\dum_olez_istan2.p3d",
	["ca\structures_e\misc\shed_m01_ep1.p3d",
	["ca\buildings\dum_istan2_01.p3d",
	["ca\buildings\dum_istan2_03.p3d",
	["ca\buildings\podesta_10.p3d",
	["a3\structures_f_exp\commercial\shop_city_05\shop_city_05_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_32m_f.p3d",
	["ca\buildings\dum_istan4_chodnik.p3d",
	["ca\buildings\dum_istan2_02.p3d",
	["ca\buildings\dum_istan4.p3d",
	["a3\structures_f_exp\commercial\addons\addon_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirtpatch_05_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_metal_01_25m_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_ruins_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_2m_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_8m_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_04\shop_city_04_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_pole_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_02\shop_city_02_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["ca\buildings\molo_krychle.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_6str_f.p3d",
	["a3\structures_f\data\doorlocks\barrier_3.p3d",
	["ca\buildings\kasna.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["go_structures_f\commercial\go_shop_city_01\go_shop_city_01.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_1_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_corner_ep1.p3d",
	["a3\structures_f_enoch\furniture\lighting\hangar_lamp\hangar_lamp.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_gate_ep1.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["a3\props_f_enoch\infrastructure\traffic\roadbarrier_01_f.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_half_f.p3d",
	["a3\structures_f_argo\military\fortifications\czechhedgehog_01_f.p3d",
	["a3\structures_f\data\doorlocks\sandbags_1.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_f.p3d",
	["ca\structures_e\housea\a_citygate1\a_citygate1_ep1.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_large_f.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_hole_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["go_structures_f\walls\go_securitywall.p3d",
	["go_structures_f\military\guardtower\go_guardtower.p3d",
	["a3\structures_f_exp\commercial\addons\addon_02_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_3m_f.p3d",
	["ca\misc_e\stan_ep1.p3d",
	["ca\misc2\bagfenceend.p3d",
	["ca\misc2\bagfenceround.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["ca\structures_e\misc\com_tower_ep1.p3d",
	["ca\misc2\bighbarrier.p3d",
	["a3\structures_f\mil\radar\radar_small_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_stack_f.p3d",
	["a3\props_f_exp\military\camps\tripodscreen_01_large_f.p3d",
	["a3\structures_f_exp\walls\railings\guardrailing_01_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_shop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_workshop_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_block_f.p3d",
	["a3\structures_f_enoch\vr\helpers\reflector_01_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_transformer_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_02_f.p3d",
	["ca\buildings\podesta_1_cube.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_smallfactory_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_4m_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_feed_f.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_05_f.p3d",
	["a3\structures_f_exp\industrial\port\guardhouse_01_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side2_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_main_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side1_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_blank_f.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["a3\structures_f_exp\commercial\shop_city_07\shop_city_07_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_yellow_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_grey_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_yellow_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_blue_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_gate_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_whiteblue_f.p3d",
	["go_structures_f\military\guardbuilding\go_guardbuilding.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["ca\buildings\hlaska.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["ca\structures_e\wall\wall_l\wall_l3_5m_ep1.p3d",
	["ca\structures_e\misc\misc_cables\misc_cable_ep1.p3d",
	["ca\buildings\dum_istan2_04a.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_airshaft_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_grey_f.p3d",
	["ca\buildings\dum_istan3.p3d",
	["a3\structures_f_enoch\furniture\school_equipment\school_cage.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_d_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_2m_f.p3d",
	["a3\structures_f_enoch\furniture\decoration\piano\piano.p3d",
	["a3\structures_f_argo\commercial\accessories\phonebooth_02_malden_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_01_f.p3d",
	["ca\structures_e\housea\a_statue\a_statue_ep1.p3d",
	["go_structures_f\misc\stadiumaddon\stadiumaddon_left.p3d",
	["a3\map_tanoabuka\data\roaddecals\rd_linec_45deg.p3d",
	["a3\structures_f\civ\lamps\lampstadium_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["ca\buildings\nabrezi_najezd.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_exp\civilian\garages\garageshelter_01_f.p3d",
	["ca\structures\proxy_buildingparts\lightningcond\lightningconductorbottom\lightningconductorbottom.p3d",
	["ca\structures\proxy_buildingparts\lightningcond\lightningconductortop\lightningconductortop.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_8m_f.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_tower.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_archways.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_rightwing_part3.p3d",
	["a3\props_f_enoch\military\decontamination\waterspill_01_medium_f.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_portecochere.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_rightwing_part2.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_rightwing_part1.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_connector.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_6m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\props_f_enoch\military\decontamination\waterspill_01_large_f.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_center_part1.p3d",
	["ca\structures\proxy_buildingparts\roof\aircondition\aircondition_a.p3d",
	["ca\structures\proxy_buildingparts\roof\aircondition\aircondition_b.p3d",
	["go_structures_f\dominants\presidentialpalace\go_presidentialpalace_center_part2.p3d",
	["a3\props_f_enoch\military\decontamination\waterspill_01_small_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_01_f.p3d",
	["ca\structures_e\housec\house_c_2_ep1.p3d",
	["ca\structures_e\housec\house_c_1_ep1.p3d",
	["ca\structures_e\housec\house_c_1_v2_ep1.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["a3\structures_f_exp\commercial\supermarket_01\supermarket_01_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_dam_f.p3d",
	["ca\buildings\aut_zast.p3d",
	["ca\structures_e\housea\a_minaret_porto\a_minaret_porto_ep1.p3d",
	["ca\buildings\shop1.p3d",
	["ca\buildings\podesta_1_stairs4.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["ca\structures_e\housec\house_c_5_v1_dam_ep1.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\map_tanoabuka\data\roaddecals\arrow_strright.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_2_ep1.p3d",
	["a3\structures_f_exp\commercial\shop_city_01\shop_city_01_f.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_4m_f.p3d",
	["a3\structures_f_enoch\furniture\various\dirtpile_small_house.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_02_f.p3d",
	["a3\structures_f\data\doorlocks\barricade_2.p3d",
	["ca\structures_e\misc\misc_market\kiosk_ep1.p3d",
	["ca\structures_e\misc\misc_market\market_stalls_01_ep1.p3d",
	["ca\buildings\misc\stanek_1.p3d",
	["ca\buildings\misc\stanek_1b.p3d",
	["ca\buildings\misc\stanek_4b.p3d",
	["ca\buildings\misc\stanek_2b.p3d",
	["ca\buildings\misc\stanek_2.p3d",
	["ca\buildings\misc\stanek_2c.p3d",
	["ca\buildings\misc\stanek_4.p3d",
