>>>>>>>>>>>>>>>>>> Starting Map Index for fapovo on 5/22/2023 9:46:20 PM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Kingdom_of_Regero\addons\regero.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Kingdom_of_Regero\addons\regero.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks\skala_new.p3d",
	["ca\buildings\podesta_10.p3d",
	["ca\buildings\nabrezi_najezd.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_small_f.p3d",
	["dbe1\models_dbe1\kamenolom\kamenolom_dopravnik.p3d",
	["dbe1\models_dbe1\kamenolom\kamenolom_drticka.p3d",
	["dbe1\models_dbe1\kamenolom\kamenolom_dopravnik_velky.p3d",
	["dbe1\models_dbe1\kamenolom\kamenolom_budova.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_pills_f.p3d",
	["ca\roads\silnice_mesto_lp_6.p3d",
	["ca\buildings\dum_istan4_chodnik.p3d",
	["ca\buildings\kasna_sucha.p3d",
	["ca\buildings\podesta_1_mid_cornl.p3d",
	["ca\buildings\podesta_1_stairs2.p3d",
	["ca\buildings\dum_istan2_03.p3d",
	["ca\buildings\podesta_1_mid.p3d",
	["ca\buildings\dum_istan2_02.p3d",
	["ca\buildings\podesta_1_cube_long.p3d",
	["ca\buildings\podesta_1_mid_cornp.p3d",
	["ca\buildings\dum_istan4_zidka.p3d",
	["ca\buildings\dum_istan2_03a.p3d",
	["dbe1\models_dbe1\pila\klady_1.p3d",
	["dbe1\models_dbe1\pila\stepka_hromada.p3d",
	["dbe1\models_dbe1\pila\pila.p3d",
	["dbe1\models_dbe1\pila\prkna_2.p3d",
	["dbe1\models_dbe1\pila\prkna_1.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_koke_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_duckit_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_surreal_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_monte_f.p3d",
	["ca\roads\kr_new_sil_sil_t.p3d",
	["ca\buildings\komin.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_carrental_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_10m_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["ca\buildings\army_hut_int.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ruins_ep1.p3d",
	["ca\buildings\misc\jezek kov.p3d",
	["ca\misc\bmp2_af.p3d",
	["ca\buildings\shop5_short.p3d",
	["ca\buildings\shop3.p3d",
	["ca\buildings\misc\zed_civil.p3d",
	["ca\buildings\misc\zed_podplaz_civil.p3d",
	["ca\buildings\shop2_double.p3d",
	["dbe1\models_dbe1\kamenolom\kamenolom_hromada.p3d",
	["ca\buildings\hut01.p3d",
	["ca\buildings\hut03.p3d",
	["ca\buildings\hut04.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["ca\buildings\hut02.p3d",
	["ca\buildings\tents\camo_box.p3d",
	["ca\buildings\molo_krychle2.p3d",
	["ca\buildings\army_hut_storrage.p3d",
	["ca\buildings\misc\zed.p3d",
	["ca\buildings\shop1_double.p3d",
	["ca\buildings\shop4.p3d",
	["ca\buildings\shop3_short.p3d",
	["ca\buildings\shop1.p3d",
	["ca\buildings\shop2.p3d",
	["ca\buildings\garaz_mala.p3d",
	["ca\buildings\benzina_schnell.p3d",
	["ca\buildings\hut_old02d1.p3d",
	["ca\buildings\repair_center.p3d",
	["ca\buildings\dum_mesto3_istan.p3d",
	["ca\buildings\dum_istan2_01.p3d",
	["ca\misc\bilboard_ada.p3d",
	["ca\misc\svodidla.p3d",
	["ca\buildings\tovarna1.p3d",
	["ca\buildings\dum_rasovna.p3d",
	["ca\buildings\dum_zboreny.p3d",
	["ca\buildings\house_y.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_dmg_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_blue_f.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_end_b_02.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_classroom_a_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_corner_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_classroom_c_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_classroom_c_02.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_stairs_a_01.p3d",
	["cup\terrains\cup_terrains_buildings\school\sch_end_a_01.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_blue_f.p3d",
	["ca\buildings\kostel_mexico.p3d",
	["ca\buildings\dum_istan2.p3d",
	["ca\roads\asf6_prechod.p3d",
	["ca\buildings\castle\helfenburk.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_hex_f.p3d",
	["a3\structures_f_exp\military\emplacements\emplacementgun_01_mossy_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagbunker_01_small_green_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_3m_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_pillar_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_long_green_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_corner_green_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_round_green_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_short_green_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_01_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["a3\structures_f\households\house_small02\d_house_small_02_v1_f.p3d",
	["ca\buildings\castle\helfenburk_zed.p3d",
	["ca\buildings\castle\helfenburk_budova2.p3d",
	["ca\buildings\castle\helfenburk_cimburi.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_bastion_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_l_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_r_f.p3d",
	["ca\buildings\afbarabizna.p3d",
	["ca\buildings\dulni_bs.p3d",
	["ca\buildings\bordel_zidka.p3d",
	["ca\roads\ces_d10 100.p3d",
	["ca\buildings\trafostanica_mala.p3d",
	["a3\structures_f_argo\civilian\house_big02\house_big_02_b_brown_ruins_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\house_big_01_b_blue_ruins_f.p3d",
	["ca\buildings\podesta_1_stairs3.p3d",
	["ca\wheeled\skodovka_wrecked.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_1_ep1.p3d",
	["ca\buildings\kostel_trosky.p3d",
	["ca\buildings\hut_old02d2.p3d",
	["ca\misc\bilboard_che.p3d",
	["ca\buildings\bouda_garaz.p3d",
	["ca\roads\kr_new_asf_ces_t.p3d",
	["ca\buildings\kostelik.p3d",
	["ca\buildings\army_hut2_int.p3d",
	["ca\buildings\misc\hrobecek.p3d",
	["ca\buildings\misc\hrobecek_krizekhelma.p3d",
	["ca\buildings\aut_zast.p3d",
	["ca\buildings\zastavka_sever.p3d",
	["ca\misc\sidewalks\sidewalkclear.p3d",
	["ca\roads\runway_end27.p3d",
	["ca\roads_pmc\sidewalks\sw_c_end_r_pmc.p3d",
	["ca\structures_pmc\misc\shed\shed_w02_pmc.p3d",
	["ca\roads_pmc\sidewalks\sw_c_turn_pmc.p3d",
	["ca\roads_pmc\sidewalks\sw_c_end_l_pmc.p3d",
	["ca\structures_pmc\ind\fuelstation\fuelstation_build_pmc.p3d",
	["ca\structures_pmc\misc\shed\shed_w03_pmc.p3d",
	["ca\structures_pmc\buildings\generalstore\generalstore_01a_pmc.p3d",
	["ca\roads_pmc\bridge\bridge_asf_pmc.p3d",
	["dbe1\models_dbe1\ploty\wall_concr_1w.p3d",
	["ca\buildings\zalchata.p3d",
	["ca\buildings\misc\vo_zlut.p3d",
	["a3\structures_f\households\house_big01\d_house_big_01_v1_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\barn_01_grey_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\barn_01_grey_ruins_f.p3d",
	["ca\buildings\dum_zboreny_total.p3d",
	["ca\buildings\dum_zboreny_lidice.p3d",
	["dbe1\models_dbe1\ploty\wall_concr_end2w.p3d",
	["dbe1\models_dbe1\zakladna\pristresek_camo.p3d",
	["dbe1\models_dbe1\vysilac\vysilac_budova.p3d",
	["ca\buildings\cihlovej_dum_mini.p3d",
	["ca\buildings\podesta_1_stairs4.p3d",
	["ca\buildings\podesta_1_cornp.p3d",
	["ca\buildings\podesta_1_cornl.p3d",
	["ca\structures_pmc\ind\fuelstation\fuelstation_feed_pmc.p3d",
	["ca\structures_pmc\ind\fuelstation\fuelstation_shed_pmc.p3d",
	["ca\misc\bilboard_hellmart.p3d",
	["ca\misc\bilboard_nopassarao.p3d",
	["ca\buildings\kostel.p3d",
	["ca\structures_pmc\ind\hopper_old_pmc.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_prices_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["regero_art\decals\dirty.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["regero_art\decals\dirty2.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["ca\buildings\posed.p3d",
	["ca\buildings\misc\zed_dira.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v3_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_f.p3d",
	["ca\structures_e\housea\a_office01\a_office01_ep1.p3d",
	["ca\buildings\kasna.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["ca\buildings\sara_domek03.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v1_f.p3d",
	["a3\structures_f\households\house_small02\i_house_small_02_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v3_f.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["ca\buildings\hlaska.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["ca\buildings\fuelstation.p3d",
	["ca\buildings\army_hut2.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_03_f.p3d",
	["ca\buildings\sara_dum_podloubi03klaster.p3d",
	["ca\buildings\dum_olezlina.p3d",
	["ca\buildings\budova1.p3d",
	["ca\buildings\budova4.p3d",
	["ca\buildings\podesta_1_stairs.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_f.p3d",
	["a3\structures_f\households\stone_big\d_stone_housebig_v1_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["ca\buildings\hruzdum.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
	["ca\roads\runway_end0.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_exp\civilian\slum_05\slum_05_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_f.p3d",
	["a3\structures_f_exp\civilian\house_small_06\house_small_06_f.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_ruins_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\structures_f_exp\civilian\slum_01\slum_01_f.p3d",
	["a3\structures_f_exp\civilian\house_small_05\house_small_05_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\props_f_enoch\military\equipment\ipphone_01_f.p3d",
	["a3\props_f_enoch\military\equipment\multiscreencomputer_01_f.p3d",
	["a3\props_f_orange\civilian\infoboards\mapboard_01_wall_f.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_7drawers_f.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_4drawers_f.p3d",
	["a3\props_f_enoch\military\decontamination\cbrncontainer_01_f.p3d",
	["a3\props_f_exp\military\camps\tripodscreen_01_dual_v2_f.p3d",
	["a3\props_f_enoch\military\decontamination\cbrncase_01_f.p3d",
	["a3\props_f_enoch\military\equipment\laptop_03_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_full_f.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_bookcase_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_10m_norails_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\structures_f_exp\commercial\warehouses\warehouse_03_f.p3d",
	["a3\props_f_exp\military\camps\tripodscreen_01_large_f.p3d",
	["a3\props_f_exp\military\camps\portablegenerator_01_f.p3d",
	["a3\props_f_enoch\military\equipment\computer_01_f.p3d",
	["a3\props_f_enoch\military\equipment\batterypack_01_closed_f.p3d",
	["a3\structures_f_orange\industrial\cargo\cargo20_idap_f.p3d",
	["a3\props_f_enoch\military\equipment\batterypack_01_open_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_end_green_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\props_f_enoch\military\equipment\portableserver_01_f.p3d",
	["a3\props_f_enoch\military\equipment\router_01_f.p3d",
	["a3\props_f_enoch\military\equipment\portableweatherstation_01_f.p3d",
	["a3\props_f_enoch\military\equipment\solarpanel_04_f.p3d",
	["a3\props_f_exp_a\military\equipment\tablet_02_f.p3d",
	["a3\props_f_enoch\military\decontamination\drainagedeck_01_f.p3d",
	["a3\structures_f_bootcamp\items\food\foodcontainer_01_f.p3d",
	["a3\structures_f_heli\items\luggage\plasticcase_01_medium_f.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_lid_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_water_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_compressed_f.p3d",
	["a3\structures_f_orange\industrial\cargo\cargo10_idap_f.p3d",
	["a3\structures_f_heli\items\luggage\plasticcase_01_large_f.p3d",
	["a3\structures_f_enoch\military\camps\connectortent_01_floor_dark_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_04_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_04_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_05_f.p3d",
	["a3\structures_f_exp\civilian\slum_02\slum_02_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_03_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_16m_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_03\calvary_03_f.p3d",
	["a3\structures_f_exp\civilian\slum_03\slum_03_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_decayed_f.p3d",
	["ca\buildings\dum02.p3d",
	["ca\buildings\misc\lampa_vysoka_bez.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["ca\buildings\ryb_domek.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["a3\structures_f_enoch\cultural\church_05\church_05_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_03_f.p3d",
	["a3\structures_f_argo\decals\horizontal\dirtpatch_01_6x8_f.p3d",
	["a3\structures_f_argo\decals\horizontal\dirtpatch_01_4x4_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirtpatch_05_f.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_full_01_f.p3d",
	["a3\structures_f\civ\accessories\timbers_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_skull_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_pile_01_f.p3d",
	["a3\structures_f_enoch\military\training\disturbedsoil_01_decal_f.p3d",
	["a3\structures_f_enoch\furniture\various\dirtpile_small_house.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_exp\civilian\house_small_01\house_small_01_f.p3d",
	["a3\structures_f_exp\civilian\garages\garageshelter_01_f.p3d",
	["a3\structures_f_exp\civilian\house_small_03\house_small_03_f.p3d",
	["a3\structures_f_exp\civilian\slum_04\slum_04_f.p3d",
	["a3\structures_f_exp\civilian\house_small_02\house_small_02_f.p3d",
	["a3\structures_f_argo\cultural\statues\monument_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_04_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v2_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.fapovo.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\objects.fapovo.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
>>>>>>>>>>>>>>>>>> Starting Map Index for fapovo on 5/22/2023 9:50:45 PM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Fapovo_Island\addons\fapovo.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt

List of objects remaining:
	["ca\roads\runway_end128.p3d",
	["ca\roads\runway_main_tcross.p3d",
	["ca\roads\runway_poj_end27.p3d",
	["ca\roads\runway_poj_tcross.p3d",
	["ca\roads\runway_main.p3d",
	["ca\roads\runway_end9.p3d",
	["ca\roads\runway_poj_end9.p3d",
	["ca\roads\runway_pojdraha.p3d",
	["ca\buildings\misc\zed_desert.p3d",
	["ca\buildings\misc\zed_dira_desert.p3d",
	["ca\roads\ces_d25.p3d",
	["regero_art\decals\helipad.p3d",
	["ca\roads\ces_d10 25.p3d",
	["ca\roads\ces_d6.p3d",
	["ca\buildings\army_hut3_long_int.p3d",
	["ca\buildings\hangar_2.p3d",
	["ca\buildings\garaz_bez_tanku.p3d",
	["ca\buildings\garaz_s_tankem.p3d",
	["ca\buildings\fuelstation_army.p3d",
	["ca\buildings\budova5.p3d",
	["ca\buildings\misc\zavora_2.p3d",
	["ca\buildings\budova2.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["ca\roads\ces_d10 75.p3d",
	["ca\roads\ces_d10 50.p3d",
	["ca\buildings\dum_olez_istan2_maly2.p3d",
	["ca\roads\asf10 50.p3d",
	["ca\buildings\dum_olez_istan1.p3d",
	["ca\roads\asf25.p3d",
	["ca\buildings\dum_istan2_04a.p3d",
	["ca\roads\asf10 100.p3d",
	["ca\buildings\dum_istan3_hromada.p3d",
	["regero_art\rock\limestone_01_wallh_f.p3d",
	["ca\buildings\dum_olez_istan2_maly.p3d",
	["ca\buildings\shop5_double.p3d",
	["ca\buildings\dum_istan4.p3d",
	["ca\buildings\garaz.p3d",
	["ca\buildings\dum_olez_istan2.p3d",
	["ca\buildings\dum_istan4_big.p3d",
	["ca\buildings\dum_istan3_hromada2.p3d",
	["regero_art\rock\limestone_01_wallv_f.p3d",
	["regero_art\rock\limestone_01_spike_f.p3d",
	["regero_art\rock\limestone_01_monolith_f.p3d",
	["ca\roads\ces6konec.p3d",
	["ca\buildings\hut_old02.p3d",
	["ca\buildings\molo_krychle.p3d",
	["ca\buildings\molo_beton.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_03_red_f.p3d",
	["ca\roads\sil6konec.p3d",
	["ca\roads\sil10 100.p3d",
	["dbe1\models_dbe1\vysilac\vysilac_chodba.p3d",
	["ca\buildings\majak_v_celku.p3d",
	["ca\roads\sil10 50.p3d",
	["ca\buildings\telek1.p3d",
	["ca\roads\sil10 75.p3d",
	["ca\roads\asf10 75.p3d",
	["ca\roads\asf10 25.p3d",
	["ca\roads\asf6.p3d",
	["ca\misc\sidewalks\sidewalk6shortend.p3d",
	["ca\roads\asf6konec.p3d",
	["ca\buildings\dum_mesto_in.p3d",
	["ca\roads\sil12.p3d",
	["regero_art\ibr_bridge2020.p3d",
	["ca\roads\sil6.p3d",
	["ca\roads\sil10 25.p3d",
	["ca\misc\container2.p3d",
	["ca\misc_e\barrack2_ep1.p3d",
	["ca\misc\container.p3d",
	["ca\buildings\tents\pristresek.p3d",
	["ca\buildings\letistni_hala.p3d",
	["ca\buildings\budova4_in.p3d",
	["ca\roads\ces25.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_03_green_f.p3d",
	["ca\buildings\kulna.p3d",
	["ca\buildings\deutshe_mini.p3d",
	["ca\roads\asf12.p3d",
	["ca\buildings\dum_istan4_inverse.p3d",
	["ca\buildings\dum_istan4_detaily1.p3d",
	["ca\buildings\hut06.p3d",
	["dbe1\models_dbe1\zakladna\antena.p3d",
	["ca\buildings\dum_istan4_big_inverse.p3d",
	["ca\roads\silnice_mesto_zjz.p3d",
	["ca\roads\silnice_mesto_zvs.p3d",
	["ca\roads\silnice_mesto_predx_6.p3d",
	["ca\roads\silnice_mesto_zzs.p3d",
	["ca\roads\silnice_mesto_zzj.p3d",
	["ca\roads\silnice_mesto_t_12.p3d",
	["ca\buildings\dum_istan3.p3d",
	["ca\buildings\watertower1.p3d",
	["ca\buildings\misc\hrobecek_krizek1.p3d",
	["ca\buildings\misc\hrobecek_krizek2.p3d",
	["ca\roads\kr_new_sil_asf_t.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["ca\buildings\trafostanica_velka_draty.p3d",
	["ca\buildings\bouda_plech.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ep1.p3d",
	["ca\misc\sloupyeli.p3d",
	["ca\roads\ces6.p3d",
	["ca\buildings\misc\lampa_vysoka.p3d",
	["ca\roads\kr_new_asf_asf_t.p3d",
	["ca\buildings\shop2_short.p3d",
	["ca\buildings\misc\zed_dira_civil.p3d",
	["ca\buildings\shop5.p3d",
	["ca\buildings\dum_istan2b.p3d",
	["ca\buildings\misc\leseni2x.p3d",
	["ca\buildings\nabrezi.p3d",
	["ca\buildings\podesta_10.p3d",
	["ca\buildings\nabrezi_najezd.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_small_f.p3d",
	["dbe1\models_dbe1\kamenolom\kamenolom_dopravnik.p3d",
