>>>>>>>>>>>>>>>>>> Starting Map Index for sugarlake on 6/4/2023 8:06:17 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sugar Lake\addons\SugarLake.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\objects.sugarlake.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\parsed.objects.sugarlake.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sugar Lake\addons\SugarLake.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
	["ca\buildings\army_hut2_int.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizertowers_f.p3d",
	["ca\structures\ind_quarry\ind_quarry.p3d",
	["ca\structures\shed_ind\shed_ind02.p3d",
	["a3\structures_f\naval\piers\pier_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["a3\structures_f_exp\industrial\port\guardhouse_01_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_02.p3d",
	["ca\structures_e\ind\ind_garage01\ind_garage01_ep1.p3d",
	["ca\structures\nav_pier\nav_pier_m_end.p3d",
	["ca\buildings2\shed_wooden\shed_wooden.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_pump_ep1.p3d",
	["a3\structures_f\mil\helipads\helipadcivil_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_16m_f.p3d",
	["a3\structures_f_exp\industrial\port\mobilecrane_01_hook_f.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_clarifier_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_generalbuilding_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_v1_f.p3d",
	["ca\buildings\hut_old02.p3d",
	["ca\buildings2\a_crane_02\crane_rails.p3d",
	["ca\buildings2\a_crane_02\a_crane_02b.p3d",
	["ca\buildings2\a_crane_02\a_crane_02a.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_10m_norails_f.p3d",
	["a3\structures_f_exp\civilian\slum_03\slum_03_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_hut_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["a3\structures_f_exp\civilian\slum_01\slum_01_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["ca\structures\misc\armory\woodenramp\woodenramp.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["ca\buildings\misc\leseni4x.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_diffuser_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_f.p3d",
	["ca\buildings2\ind_cementworks\ind_vysypka\ind_vysypka.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_chimney_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizer_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_condenser_f.p3d",
	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_3.p3d",
	["ca\buildings2\misc_powerstation\misc_powerstation.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["ca\structures\nav_boathouse\nav_boathouse.p3d",
	["ca\structures\house\housev\housev_1i4.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierr.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v1_f.p3d",
	["ca\buildings\army_hut_storrage.p3d",
	["ca\structures_e\mil\mil_repair_center_ep1.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["ca\buildings\garaz_bez_tanku.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v1_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v1_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["ca\buildings\fuelstation.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f\mil\cargo\medevac_hq_v1_f.p3d",
	["a3\structures_f\mil\cargo\medevac_house_v1_f.p3d",
	["ca\buildings2\ind_shed_02\ind_shed_02_main.p3d",
	["ca\buildings2\ind_shed_02\ind_shed_02_end.p3d",
	["ca\buildings\kulna.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["ca\buildings\army_hut3_long.p3d",
	["ca\buildings\sara_domek_sedy.p3d",
	["ca\buildings\house_y.p3d",
	["ca\buildings\sara_zluty_statek_in.p3d",
	["ca\buildings\dulni_bs.p3d",
	["ca\buildings\sara_domek_zluty.p3d",
	["a3\structures_f_exp\civilian\house_small_02\house_small_02_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_ruins.p3d",
	["a3\structures_f_exp\civilian\house_small_03\house_small_03_f.p3d",
	["a3\structures_f_exp\civilian\house_small_01\house_small_01_f.p3d",
	["ca\buildings2\shed_small\shed_w01_ruins.p3d",
	["ca\buildings\ruins\statek_kulna_ruins.p3d",
	["ca\buildings2\shed_small\shed_m02_ruins.p3d",
	["ca\structures_e\misc\shed_m01_ruins_ep1.p3d",
	["ca\buildings\ruins\trafostanica_velka_ruins.p3d",
	["ca\buildings\ruins\statek_kulna_old_ruins.p3d",
	["ca\buildings\ruins\sara_stodola2_ruins.p3d",
	["ca\buildings\ruins\nabrezi_najezd_ruins.p3d",
	["ca\buildings\ruins\hut_old02_ruins.p3d",
	["ca\buildings\ruins\trafostanica_mala_ruins.p3d",
	["ca\buildings\ruins\dum_istan2_02_ruins.p3d",
	["ca\buildings\ruins\dum_mesto3_ruins.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_l_ruins.p3d",
	["ca\buildings\ruins\majak_v_celku_ruins.p3d",
	["ca\buildings\ruins\leseni2x_ruins.p3d",
	["ca\buildings\ruins\domek_rosa_ruins.p3d",
	["ca\buildings\ruins\leseni4x_ruins.p3d",
	["ca\buildings2\shed_small\shed_w03_ruins.p3d",
	["ca\buildings\ruins\garaz_s_tankem_ruins.p3d",
	["ca\buildings2\shed_small\shed_m01_ruins.p3d",
	["ca\buildings\ruins\komin_ruins.p3d",
	["ca\buildings\ruins\kasarna_prujezd_ruins.p3d",
	["ca\buildings\ruins\sara_stodola_ruins.p3d",
	["ca\buildings\ruins\sara_dum_podloubi03rovny_ruins.p3d",
	["ca\buildings\ruins\sara_domek_sedy_bez_ruins.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v1_f.p3d",
	["a3\structures_f\households\house_small02\i_house_small_02_v1_f.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierl.p3d",
	["ca\buildings\podesta_1_mid.p3d",
	["ca\buildings\podesta_1_mid_cornp.p3d",
	["ca\buildings\podesta_1_cube.p3d",
	["ca\buildings\podesta_1_cornl.p3d",
	["a3\structures_f\households\house_big02\i_house_big_02_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_16m_f.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_l.p3d",
	["ca\structures\mil\mil_barracks_i.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_medium_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_ygont_f.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1e.p3d",
	["ca\buildings\repair_center.p3d",
	["a3\structures_f\households\house_small02\d_house_small_02_v1_f.p3d",
	["a3\structures_f_exp\civilian\slum_02\slum_02_f.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v2_f.p3d",
	["a3\structures_f\mil\radar\radar_small_f.p3d",
	["a3\structures_f\mil\radar\radar_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f\ind\airport\hangar_f.p3d",
	["ca\buildings\hangar_2.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_pump_ruins_ep1.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_tower_ruins_ep1.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_transformer_f.p3d",
	["a3\structures_f\bridges\bridge_asphalt_f.p3d",
	["ca\buildings\ruins\garaz_bez_tanku_ruins.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_koke_f.p3d",
	["ca\buildings2\barn_metal\barn_metal.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_warehouse_f.p3d",
	["a3\structures_f_exp\commercial\warehouses\warehouse_03_f.p3d",
	["ca\structures\shed_ind\shed_ind02_dam.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_feeder_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_mirror_ruins_f.p3d",
	["ca\buildings\afbarabizna.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_airport_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_ion_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_ionbase_f.p3d",
	["ca\structures_e\ind\ind_shed\ind_shed_02_ruins_ep1.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_boilerbuilding_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_small_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_big_f.p3d",
	["a3\structures_f_exp\civilian\house_big_03\house_big_03_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_hopper_ruins_ep1.p3d",
	["a3\structures_f\ind\airport\airport_center_f.p3d",
	["a3\roads_f\runway\runway_end04_f.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["a3\structures_f_exp\civilian\house_big_02\house_big_02_f.p3d",
	["ca\buildings\budova3.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v1_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_koke_redstone_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\i_house_small_02_c_brown_f.p3d",
	["a3\structures_f\households\house_small01\i_house_small_01_v3_f.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["ca\buildings\dum_mesto_in.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["ca\buildings\sara_stodola.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_aan_f.p3d",
	["a3\structures_f_exp\civilian\house_big_04\house_big_04_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_pills_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_f.p3d",
	["a3\structures_f_exp\civilian\garages\garageshelter_01_f.p3d",
	["a3\structures_f\households\house_small02\i_house_small_02_v2_f.p3d",
	["a3\structures_f_argo\commercial\supermarket_01\supermarket_01_malden_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_shop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_workshop_f.p3d",
	["a3\structures_f_argo\commercial\fuelstation_01\fuelstation_01_pump_malevil_f.p3d",
	["a3\structures_f_argo\commercial\fuelstation_01\fuelstation_01_roof_malevil_f.p3d",
	["a3\structures_f_argo\commercial\fuelstation_01\fuelstation_01_prices_malevil_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_redstone_f.p3d",
	["a3\structures_f\civ\chapels\chapel_v1_f.p3d",
	["a3\structures_f\civ\belltowers\belltower_02_v1_f.p3d",
	["ca\buildings\podesta_1_cube_long.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_8m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_pole_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_4m_f.p3d",
	["ca\buildings\deutshe_mini.p3d",
	["a3\structures_f\ind\carservice\carservice_f.p3d",
	["a3\structures_f_exp\civilian\house_small_06\house_small_06_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_small_f.p3d",
	["a3\structures_f_argo\commercial\accessories\phonebooth_01_malden_f.p3d",
	["a3\structures_f_argo\commercial\accessories\phonebooth_02_malden_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_feed_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_roof_f.p3d",
	["ca\structures_e\housec\house_c_10_ep1.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01a.p3d",
	["a3\roads_f\runway\runway_main_40_f.p3d",
	["ca\buildings\garaz.p3d",
	["ca\buildings\podesta_1_cornp.p3d",
	["a3\structures_f\households\house_big02\d_house_big_02_v1_f.p3d",
	["a3\structures_f_exp\civilian\house_big_01\house_big_01_f.p3d",
	["a3\structures_f\households\house_big02\i_house_big_02_v1_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_carrental_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_bluking_f.p3d",
	["ca\buildings\kopa_1.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_04_supermarket_maskrtnik_f.p3d",
	["ca\buildings\bouda2_vnitrek.p3d",
	["ca\buildings\dum_rasovna.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v3_f.p3d",
	["a3\structures_f\households\house_small02\i_house_small_02_v3_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_supermarket_f.p3d",
	["a3\structures_f\households\house_big01\i_house_big_01_v1_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_monte_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_plane_f.p3d",
	["ca\buildings\trafostanica_mala.p3d",
	["ca\structures\nav_pier\nav_pier_m_2.p3d",
	["ca\structures_pmc\ind\fuelstation\fuelstation_build_ruins_pmc.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_ruins_f.p3d",
	["a3\structures_f_argo\civilian\house_small02\i_house_small_02_b_pink_f.p3d",
	["a3\structures_f_exp\civilian\house_small_05\house_small_05_f.p3d",
	["ca\structures\barn_w\barn_w_02.p3d",
	["ca\buildings\army_hut_int.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_grey_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_ruins_f.p3d",
	["ca\structures\a_tvtower\a_tvtower_top.p3d",
	["ca\structures\a_tvtower\a_tvtower_base.p3d",
	["ca\structures\a_tvtower\a_tvtower_mid.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\parsed.objects.sugarlake.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\objects.sugarlake.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["99967",[4166.69,5931.73,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["112606",[5972.82,5555.88,-6.69956e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["113171",[5896,5520.03,-6.69956e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["112618",[5950.8,5566.45,-6.69956e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["111293",[5784.3,5713.43,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["50200",[5676.93,6418.81,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["18132",[3873.72,6994.37,-7.82013e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35499",[5120.8,7103.92,2.38419e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["33829",[4960,7330.1,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["104451",[5673.13,6097.2,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["104340",[5701.18,6179.39,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["48038",[5403.34,6195.09,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["99967",[4166.69,5931.73,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242048",[2784.09,806.513,2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["246291",[2857.96,835.972,7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221811",[3176.89,1432.58,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221899",[3304.27,1404.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221849",[3259.73,1426.05,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221679",[3188.7,1504.72,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204080",[3789.02,2225.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204462",[3529.88,2027.76,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206252",[3804.94,1924.15,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206251",[3740.57,1922.54,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205864",[3512.37,1999.12,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204576",[3570.2,2031.08,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204575",[3580.81,2054.5,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204460",[3556.91,2058.41,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204261",[3493.54,2092.32,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204828",[3653.6,2071.24,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["203976",[3711.07,2184.73,1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["200744",[3697.83,2240.54,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["204221",[3775.19,2165.92,2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["206246",[3734.73,1938.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["255756",[5472.95,2092.86,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["250080",[5255.32,2345.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["163523",[5313.46,2755.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["168721",[5482.5,2700.13,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["168722",[5492.3,2700.36,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18269",[4077.3,6979.36,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10411",[3481.45,7674.39,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16084",[3955.2,7438.25,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["158111",[5784.48,3677.01,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["158112",[5781.89,3687.04,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["142763",[5435.55,4312.94,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155961",[5811.52,3811.78,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155704",[5910.04,3927.39,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["154252",[5485.11,3974.23,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144810",[5394.19,4076.28,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144811",[5386.3,4080.45,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["127183",[5849.66,4459.9,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["126964",[5855.91,4489.62,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145875",[5067.76,3948.82,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145924",[5068.74,3938.59,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["146515",[5419.86,3900.45,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149982",[5582.17,4107.71,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148372",[5721.58,4273.62,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149220",[5868.08,4370.94,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["159214",[6422.28,3661.41,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["114923",[6176.77,5511.24,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["114924",[6175.83,5519.09,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["114628",[6185.44,5544.18,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47398",[5425.27,6372.12,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47399",[5441.88,6393.25,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49759",[5451.53,6517.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50082",[5561.93,6448.14,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50445",[5609.08,6401.54,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["112210",[5929.73,5621.18,-1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111414",[5898.62,5747.72,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111413",[5890.72,5741.15,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["109628",[5845.11,5758.01,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111287",[5800.2,5719.98,-1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111509",[5812.12,5693.81,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["113171",[5896,5520.03,-6.69956e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["112618",[5950.8,5566.45,-6.69956e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["112606",[5972.82,5555.88,-6.69956e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111691",[6045.94,5708.69,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111690",[6098.91,5700.22,-1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["110286",[6064.97,5800.85,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108676",[6020.05,5924.36,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108784",[5990.33,5923.53,-1.66893e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["104937",[5587.03,5990.75,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105108",[5638.57,6064.72,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103943",[5576.24,6164.8,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103942",[5588.58,6175.06,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103946",[5597.71,6182.77,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51247",[5583.04,6199.92,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51248",[5573.93,6192.21,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103947",[5561.76,6182.1,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51177",[5545.15,6215.26,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51176",[5552.88,6221.49,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51174",[5560.66,6227.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51175",[5568.41,6233.97,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51173",[5576.18,6240.22,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51315",[5667.12,6282.53,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51837",[5722.83,6190.94,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105410",[5853.82,6136.1,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48034",[5412.18,6204.41,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101124",[5421.73,6147.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["114602",[6163.99,5573.09,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["122295",[6111.33,4899.27,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43351",[5422.5,6751.08,-1.19209e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48336",[5484.15,6671.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48338",[5474.93,6663.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48335",[5484.77,6651.66,4.76837e-007]]];
